------------------------------------ 
PARAMETERS used: 
 - POPULATION SIZE (parents): '100'
 - NUMBER OF KIDS: '100'
 - SIZE TOURNAMENT: '3'
 - DNA SIZE: '4'
------------------------------------ 


------------------------------------ 
Fitness_value		Individual
------------------------------------ 
 329.13714653			array([  7.96640718,  16.54233634,   1.45887318, -10.82719929])
 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 82.9022214999			array([ 6.43357207,  6.43382676,  7.06690791, -0.11302369])
						array([33.80328608,  5.37304884, 45.55829027, 32.4839147 ])

 78.9402277584			array([ 8.7146603 , 10.79964478,  0.71801176, -0.94179155])
						array([ 29.45602287, 110.41864308,  59.85007351,  47.54734813])

 78.9402277584			array([ 8.7146603 , 10.79964478,  0.71801176, -0.94179155])
						array([ 29.45602287, 110.41864308,  59.85007351,  47.54734813])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 74.2444957886			array([15.37582674,  6.87232807, -0.63983644,  1.68716598])
						array([112.41285966, 209.26703819,  34.68594255, 127.61854198])

 51.2987955271			array([5.47344322, 4.95623958, 3.62965519, 4.88185663])
						array([40.18281855, 88.95838432, 57.8219718 , 88.4016917 ])

 51.2987955271			array([5.47344322, 4.95623958, 3.62965519, 4.88185663])
						array([40.18281855, 88.95838432, 57.8219718 , 88.4016917 ])

 51.2987955271			array([5.47344322, 4.95623958, 3.62965519, 4.88185663])
						array([40.18281855, 88.95838432, 57.8219718 , 88.4016917 ])

 51.2987955271			array([5.47344322, 4.95623958, 3.62965519, 4.88185663])
						array([40.18281855, 88.95838432, 57.8219718 , 88.4016917 ])

 51.2987955271			array([5.47344322, 4.95623958, 3.62965519, 4.88185663])
						array([40.18281855, 88.95838432, 57.8219718 , 88.4016917 ])

 51.2987955271			array([5.47344322, 4.95623958, 3.62965519, 4.88185663])
						array([40.18281855, 88.95838432, 57.8219718 , 88.4016917 ])

 51.2987955271			array([5.47344322, 4.95623958, 3.62965519, 4.88185663])
						array([40.18281855, 88.95838432, 57.8219718 , 88.4016917 ])

 51.2987955271			array([5.47344322, 4.95623958, 3.62965519, 4.88185663])
						array([40.18281855, 88.95838432, 57.8219718 , 88.4016917 ])

 51.2987955271			array([5.47344322, 4.95623958, 3.62965519, 4.88185663])
						array([40.18281855, 88.95838432, 57.8219718 , 88.4016917 ])

 51.2987955271			array([5.47344322, 4.95623958, 3.62965519, 4.88185663])
						array([40.18281855, 88.95838432, 57.8219718 , 88.4016917 ])

 48.7287521767			array([6.97181145, 9.80812489, 0.63519189, 3.82348946])
						array([ 10.6456588 ,  43.18170021, 632.75965673,  17.1840186 ])

 48.7287521767			array([6.97181145, 9.80812489, 0.63519189, 3.82348946])
						array([ 10.6456588 ,  43.18170021, 632.75965673,  17.1840186 ])

 48.7287521767			array([6.97181145, 9.80812489, 0.63519189, 3.82348946])
						array([ 10.6456588 ,  43.18170021, 632.75965673,  17.1840186 ])

 48.7287521767			array([6.97181145, 9.80812489, 0.63519189, 3.82348946])
						array([ 10.6456588 ,  43.18170021, 632.75965673,  17.1840186 ])

 48.7287521767			array([6.97181145, 9.80812489, 0.63519189, 3.82348946])
						array([ 10.6456588 ,  43.18170021, 632.75965673,  17.1840186 ])

 48.7287521767			array([6.97181145, 9.80812489, 0.63519189, 3.82348946])
						array([ 10.6456588 ,  43.18170021, 632.75965673,  17.1840186 ])

 48.7287521767			array([6.97181145, 9.80812489, 0.63519189, 3.82348946])
						array([ 10.6456588 ,  43.18170021, 632.75965673,  17.1840186 ])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

 39.6500465896			array([ 8.17732552,  5.04176393,  2.08047336, -0.44984663])
						array([440.94204821,  40.25656172,   6.47731744,   4.76116732])

