------------------------------------ 
PARAMETERS used: 
 - POPULATION SIZE (parents): '200'
 - NUMBER OF KIDS: '400'
 - SIZE TOURNAMENT: '5'
 - DNA SIZE: '4'
------------------------------------ 


------------------------------------ 
Fitness_value		Individual
------------------------------------ 
 174.093874405			array([13.46576151,  5.66183449, 13.45987189,  5.16261289])
 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 62.3056456483			array([ 7.10234239, 10.29698875,  4.46297052, -1.06617236])
						array([138.29281072,  10.90801705, 114.69862773, 109.29960641])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 51.9763308719			array([13.08497933,  8.24216895,  0.60520179,  0.09222009])
						array([222.72957257, 102.33601893,  89.20022298, 333.89755458])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
						array([ 38.44987842, 182.42634821,  55.33666688, 216.62459965])

 50.422775328			array([ 9.03008639,  8.99850997, -1.01343981,  1.87554621])
